 0.00 , 1.00 ,01125dd72c09cc5a_1.jpg,=
 0.82 , 0.18 ,01125dd72c09cc5a_2.jpg,
 0.00 , 1.00 ,01125dd72c09cc5a_3.jpg,
 0.00 , 1.00 ,01125dd72c09cc5a_4.jpg,
 0.00 , 1.00 ,013e4b54ccdf22aa_1.jpg,
 0.00 , 1.00 ,013e4b54ccdf22aa_2.jpg,
 0.88 , 0.12 ,013e4b54ccdf22aa_3F.jpg,
 0.98 , 0.02 ,018d4a117c1d7e16_1F.jpg,
 0.00 , 1.00 ,0222c555d2c21a2f_1.jpg,
 0.86 , 0.14 ,0222c555d2c21a2f_2F.jpg,
 0.02 , 0.98 ,025457442526f1df_1.jpg,
 1.00 , 0.00 ,025457442526f1df_2F.jpg,
 0.00 , 1.00 ,02eb8d9a3e34b370_1.jpg,
 0.85 , 0.15 ,03650b9fde97f523_1F.jpg,
 0.62 , 0.38 ,04833bdaa8c68594_1F.jpg,
 0.00 , 1.00 ,049feb8853b23023_1.jpg,
 0.12 , 0.88 ,049feb8853b23023_2.jpg,
 0.33 , 0.67 ,049feb8853b23023_3.jpg,
 0.03 , 0.97 ,049feb8853b23023_4.jpg,
 0.98 , 0.02 ,04e3bee2eeaf280e_1F.jpg,
 0.92 , 0.08 ,0543f1b76e391db9_1.jpg,
 0.99 , 0.01 ,05a149770e1013f1_1F.jpg,
 0.01 , 0.99 ,05c6fc62d2980f50_1.jpg,
 0.38 , 0.62 ,05c8be4675d87037_1.jpg,
 0.81 , 0.19 ,0662ac36ad698574_1.jpg,
 0.92 , 0.08 ,0662ac36ad698574_2.jpg,
 0.07 , 0.93 ,0662ac36ad698574_3.jpg,
 0.03 , 0.97 ,0662ac36ad698574_4.jpg,
 0.19 , 0.81 ,0662ac36ad698574_5.jpg,
 0.00 , 1.00 ,06d1d39cbea07874_1.jpg,
 0.01 , 0.99 ,06d1d39cbea07874_2.jpg,
 0.01 , 0.99 ,06d1d39cbea07874_3.jpg,
 0.99 , 0.01 ,06d1d39cbea07874_4F.jpg,
 0.54 , 0.46 ,0709eb8e8c2d19fa_1.jpg,
 0.32 , 0.68 ,0787ba239b4ca568_1.jpg,
 0.80 , 0.20 ,0787ba239b4ca568_2F.jpg,
 0.21 , 0.79 ,092a6148eaac712e_1.jpg,
 0.16 , 0.84 ,092a6148eaac712e_2.jpg,
 0.00 , 1.00 ,0937f20ab730f4bd_1.jpg,
 0.95 , 0.05 ,09562c36471bf39f_1F.jpg,
 0.00 , 1.00 ,0981622cc4d4ac2b_1.jpg,
 0.94 , 0.06 ,0981622cc4d4ac2b_2F.jpg,
 0.87 , 0.13 ,09c863d76bcf6b00_1F.jpg,
 0.94 , 0.06 ,0a02c648d24f39fb_1F.jpg,
 0.00 , 1.00 ,0a9f183e46c76019_1.jpg,
 0.27 , 0.73 ,0a9f183e46c76019_2F.jpg,
 0.47 , 0.53 ,0b7e19effcd30556_1.jpg,
 0.34 , 0.66 ,0b7e19effcd30556_2.jpg,
 0.36 , 0.64 ,0b83e754be780735_1.jpg,
 0.84 , 0.16 ,0b83e754be780735_2.jpg,
 0.00 , 1.00 ,0b83e754be780735_3.jpg,
 0.08 , 0.92 ,0b83e754be780735_4.jpg,
 0.67 , 0.33 ,0b83e754be780735_5.jpg,
 0.72 , 0.28 ,0b83e754be780735_6F.jpg,
 0.00 , 1.00 ,0c10e0ce3d8f5f81_1.jpg,
 0.95 , 0.05 ,0c10e0ce3d8f5f81_2F.jpg,
 0.93 , 0.07 ,0c10e0ce3d8f5f81_3F.jpg,
 1.00 , 0.00 ,0d32e8e7a4bd08dc_1F.jpg,
 0.19 , 0.81 ,0dbfd1ce7549fb11_1.jpg,
 0.08 , 0.92 ,0dbfd1ce7549fb11_2.jpg,
 0.99 , 0.01 ,0dbfd1ce7549fb11_3F.jpg,
 0.01 , 0.99 ,0e62c706b2cd998e_1.jpg,
 0.00 , 1.00 ,0e6e608af9477a08_1.jpg,
 1.00 , 0.00 ,0e6e608af9477a08_2F.jpg,
 0.00 , 1.00 ,0ee147db8a6b3908_1.jpg,
 0.17 , 0.83 ,0f25b5278659caae_1.jpg,
 0.00 , 1.00 ,0fa1f463189c8e42_1.jpg,
 0.00 , 1.00 ,0fa1f463189c8e42_2.jpg,
 0.00 , 1.00 ,0fa6d82962ece7ed_1.jpg,
 0.01 , 0.99 ,0fa6d82962ece7ed_10.jpg,
 0.00 , 1.00 ,0fa6d82962ece7ed_11.jpg,
 0.59 , 0.41 ,0fa6d82962ece7ed_12.jpg,
 0.01 , 0.99 ,0fa6d82962ece7ed_2.jpg,
 0.14 , 0.86 ,0fa6d82962ece7ed_3.jpg,
 0.00 , 1.00 ,0fa6d82962ece7ed_4.jpg,
 0.03 , 0.97 ,0fa6d82962ece7ed_5.jpg,
 0.00 , 1.00 ,0fa6d82962ece7ed_6.jpg,
 0.00 , 1.00 ,0fa6d82962ece7ed_7.jpg,
 0.16 , 0.84 ,0fa6d82962ece7ed_8.jpg,
 0.01 , 0.99 ,0fa6d82962ece7ed_9.jpg,
 0.01 , 0.99 ,0fdd5f6e167d0123_1.jpg,
 0.09 , 0.91 ,0fdd5f6e167d0123_2.jpg,
 0.99 , 0.01 ,0fdd5f6e167d0123_3F.jpg,
 0.00 , 1.00 ,109260e478aa7bc4_1.jpg,
 0.00 , 1.00 ,109260e478aa7bc4_2.jpg,
 0.87 , 0.13 ,109260e478aa7bc4_3F.jpg,
 0.00 , 1.00 ,115150a6ba4eb0ca_1.jpg,
 0.99 , 0.01 ,115150a6ba4eb0ca_2F.jpg,
 0.99 , 0.01 ,115150a6ba4eb0ca_3F.jpg,
 0.74 , 0.26 ,1268ab795838b2dc_1.jpg,
 0.99 , 0.01 ,1268ab795838b2dc_2F.jpg,
 0.83 , 0.17 ,1268ab795838b2dc_3F.jpg,
 0.97 , 0.03 ,138e90a98e1fda99_1F.jpg,
 0.34 , 0.66 ,13b7206961bca9c6_1F.jpg,
 0.01 , 0.99 ,13bd59eb15e2e087_1.jpg,
 0.02 , 0.98 ,140d247f79fc0516_1F.jpg,
 0.95 , 0.05 ,147725995856365a_1F.jpg,
 0.82 , 0.18 ,147725995856365a_2F.jpg,
 1.00 , 0.00 ,15b2b388f617c007_1F.jpg,
 1.00 , 0.00 ,15b2b388f617c007_2F.jpg,
 0.55 , 0.45 ,16add4f48badb77a_1F.jpg,
 0.09 , 0.91 ,177bf73e23ce2913_1F.jpg,
 0.41 , 0.59 ,18377e98a9b3e0ec_1F.jpg,
 0.00 , 1.00 ,18473850b606d29f_1.jpg,
 0.89 , 0.11 ,186adccdfbc2c77f_1.jpg,
 0.72 , 0.28 ,186adccdfbc2c77f_2.jpg,
 0.99 , 0.01 ,1876ff97a1af1590_1F.jpg,
 0.02 , 0.98 ,1876ff97a1af1590_2F.jpg,
 0.00 , 1.00 ,1936cb06da9b15cc_1.jpg,
 0.00 , 1.00 ,1936cb06da9b15cc_2.jpg,
 0.90 , 0.10 ,1936cb06da9b15cc_3F.jpg,
 0.67 , 0.33 ,1936cb06da9b15cc_4F.jpg,
 0.00 , 1.00 ,1940cd43500581cd_1.jpg,
 0.87 , 0.13 ,1940cd43500581cd_2F.jpg,
 0.00 , 1.00 ,195d0a12ae05f61b_1.jpg,
 0.91 , 0.09 ,195d0a12ae05f61b_2F.jpg,
 0.00 , 1.00 ,199b99a13f044cf6_1.jpg,
 1.00 , 0.00 ,199b99a13f044cf6_2F.jpg,
 0.00 , 1.00 ,19a1b853f290f2b7_1.jpg,
 1.00 , 0.00 ,19a1b853f290f2b7_2F.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_1.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_10.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_11.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_12.jpg,
 0.90 , 0.10 ,19a3c33fb2698d51_13.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_14.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_15.jpg,
 0.72 , 0.28 ,19a3c33fb2698d51_16.jpg,
 1.00 , 0.00 ,19a3c33fb2698d51_17F.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_2.jpg,
 0.01 , 0.99 ,19a3c33fb2698d51_3.jpg,
 0.17 , 0.83 ,19a3c33fb2698d51_4.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_5.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_6.jpg,
 0.00 , 1.00 ,19a3c33fb2698d51_7.jpg,
 0.02 , 0.98 ,19a3c33fb2698d51_8.jpg,
 0.14 , 0.86 ,19a3c33fb2698d51_9.jpg,
 1.00 , 0.00 ,19d85d98e3a84e43_1F.jpg,
 0.98 , 0.02 ,1b6b2d0b9c8f5f0c_1F.jpg,
 0.00 , 1.00 ,1c6fea183267271e_1.jpg,
 0.00 , 1.00 ,1c6fea183267271e_2.jpg,
 1.00 , 0.00 ,1c6fea183267271e_3F.jpg,
 0.00 , 1.00 ,1ca2486498488b59_1.jpg,
 0.51 , 0.49 ,1cce79aa26653f1c_1F.jpg,
 0.94 , 0.06 ,1cce79aa26653f1c_2F.jpg,
 0.85 , 0.15 ,1cd9ac0169ec7df0_1F.jpg,
 1.00 , 0.00 ,1d86a9b9dbb35ed7_1F.jpg,
 0.90 , 0.10 ,1e3791a88b656c6a_1F.jpg,
 0.93 , 0.07 ,1e3791a88b656c6a_2F.jpg,
 0.00 , 1.00 ,1f033af8fc7682e6_1.jpg,
 0.89 , 0.11 ,1f033af8fc7682e6_2F.jpg,
