0,my_test_0_line.jpg,line
1,my_test_1_line.jpg,line
2,my_test_2_circle.jpg,circle
3,my_test_3_circle.jpg,circle
4,my_test_4_rectangle.jpg,rectangle
5,my_test_5_line.jpg,line
6,my_test_6_rectangle.jpg,rectangle
7,my_test_7_line.jpg,line
8,my_test_8_rectangle.jpg,rectangle
9,my_test_9_circle.jpg,circle
10,my_test_10_rectangle.jpg,rectangle
11,my_test_11_circle.jpg,circle
12,my_test_12_circle.jpg,circle
13,my_test_13_rectangle.jpg,rectangle
14,my_test_14_circle.jpg,circle
15,my_test_15_line.jpg,line
16,my_test_16_circle.jpg,circle
17,my_test_17_rectangle.jpg,rectangle
18,my_test_18_rectangle.jpg,rectangle
19,my_test_19_rectangle.jpg,rectangle
20,my_test_20_circle.jpg,circle
21,my_test_21_line.jpg,line
22,my_test_22_rectangle.jpg,rectangle
23,my_test_23_rectangle.jpg,rectangle
24,my_test_24_line.jpg,line
25,my_test_25_rectangle.jpg,rectangle
26,my_test_26_line.jpg,line
27,my_test_27_rectangle.jpg,rectangle
28,my_test_28_rectangle.jpg,rectangle
29,my_test_29_rectangle.jpg,rectangle
30,my_test_30_rectangle.jpg,rectangle
31,my_test_31_line.jpg,line
32,my_test_32_line.jpg,line
33,my_test_33_circle.jpg,circle
34,my_test_34_line.jpg,line
35,my_test_35_rectangle.jpg,rectangle
36,my_test_36_rectangle.jpg,rectangle
37,my_test_37_line.jpg,line
38,my_test_38_rectangle.jpg,rectangle
39,my_test_39_rectangle.jpg,rectangle
40,my_test_40_line.jpg,line
41,my_test_41_rectangle.jpg,rectangle
42,my_test_42_rectangle.jpg,rectangle
43,my_test_43_circle.jpg,circle
44,my_test_44_circle.jpg,circle
45,my_test_45_circle.jpg,circle
46,my_test_46_line.jpg,line
47,my_test_47_circle.jpg,circle
48,my_test_48_circle.jpg,circle
49,my_test_49_line.jpg,line
50,my_test_50_line.jpg,line
51,my_test_51_line.jpg,line
52,my_test_52_rectangle.jpg,rectangle
53,my_test_53_circle.jpg,circle
54,my_test_54_circle.jpg,circle
55,my_test_55_circle.jpg,circle
56,my_test_56_line.jpg,line
57,my_test_57_circle.jpg,circle
58,my_test_58_circle.jpg,circle
59,my_test_59_line.jpg,line
60,my_test_60_line.jpg,line
61,my_test_61_circle.jpg,circle
62,my_test_62_rectangle.jpg,rectangle
63,my_test_63_rectangle.jpg,rectangle
64,my_test_64_rectangle.jpg,rectangle
65,my_test_65_line.jpg,line
66,my_test_66_circle.jpg,circle
67,my_test_67_rectangle.jpg,rectangle
68,my_test_68_circle.jpg,circle
69,my_test_69_rectangle.jpg,rectangle
70,my_test_70_circle.jpg,circle
71,my_test_71_rectangle.jpg,rectangle
72,my_test_72_rectangle.jpg,rectangle
73,my_test_73_line.jpg,line
74,my_test_74_circle.jpg,circle
75,my_test_75_circle.jpg,circle
76,my_test_76_circle.jpg,circle
77,my_test_77_circle.jpg,circle
78,my_test_78_line.jpg,line
79,my_test_79_circle.jpg,circle
80,my_test_80_rectangle.jpg,rectangle
81,my_test_81_circle.jpg,circle
82,my_test_82_circle.jpg,circle
83,my_test_83_circle.jpg,circle
84,my_test_84_line.jpg,line
85,my_test_85_circle.jpg,circle
86,my_test_86_line.jpg,line
87,my_test_87_rectangle.jpg,rectangle
88,my_test_88_circle.jpg,circle
89,my_test_89_circle.jpg,circle
90,my_test_90_circle.jpg,circle
91,my_test_91_line.jpg,line
92,my_test_92_circle.jpg,circle
93,my_test_93_rectangle.jpg,rectangle
94,my_test_94_line.jpg,line
95,my_test_95_rectangle.jpg,rectangle
96,my_test_96_line.jpg,line
97,my_test_97_line.jpg,line
98,my_test_98_line.jpg,line
99,my_test_99_line.jpg,line
100,my_test_100_line.jpg,line
101,my_test_101_line.jpg,line
102,my_test_102_circle.jpg,circle
103,my_test_103_circle.jpg,circle
104,my_test_104_circle.jpg,circle
105,my_test_105_line.jpg,line
106,my_test_106_line.jpg,line
107,my_test_107_circle.jpg,circle
108,my_test_108_circle.jpg,circle
109,my_test_109_line.jpg,line
110,my_test_110_rectangle.jpg,rectangle
111,my_test_111_circle.jpg,circle
112,my_test_112_line.jpg,line
113,my_test_113_circle.jpg,circle
114,my_test_114_rectangle.jpg,rectangle
115,my_test_115_line.jpg,line
116,my_test_116_circle.jpg,circle
117,my_test_117_circle.jpg,circle
118,my_test_118_rectangle.jpg,rectangle
119,my_test_119_circle.jpg,circle
120,my_test_120_rectangle.jpg,rectangle
121,my_test_121_line.jpg,line
122,my_test_122_line.jpg,line
123,my_test_123_line.jpg,line
124,my_test_124_circle.jpg,circle
125,my_test_125_rectangle.jpg,rectangle
126,my_test_126_circle.jpg,circle
127,my_test_127_circle.jpg,circle
128,my_test_128_line.jpg,line
129,my_test_129_line.jpg,line
130,my_test_130_circle.jpg,circle
131,my_test_131_rectangle.jpg,rectangle
132,my_test_132_rectangle.jpg,rectangle
133,my_test_133_rectangle.jpg,rectangle
134,my_test_134_rectangle.jpg,rectangle
135,my_test_135_rectangle.jpg,rectangle
136,my_test_136_circle.jpg,circle
137,my_test_137_circle.jpg,circle
138,my_test_138_line.jpg,line
139,my_test_139_line.jpg,line
140,my_test_140_line.jpg,line
141,my_test_141_rectangle.jpg,rectangle
142,my_test_142_circle.jpg,circle
143,my_test_143_circle.jpg,circle
144,my_test_144_rectangle.jpg,rectangle
145,my_test_145_circle.jpg,circle
146,my_test_146_line.jpg,line
147,my_test_147_rectangle.jpg,rectangle
148,my_test_148_line.jpg,line
149,my_test_149_rectangle.jpg,rectangle
150,my_test_150_circle.jpg,circle
151,my_test_151_line.jpg,line
152,my_test_152_line.jpg,line
153,my_test_153_circle.jpg,circle
154,my_test_154_rectangle.jpg,rectangle
155,my_test_155_circle.jpg,circle
156,my_test_156_rectangle.jpg,rectangle
157,my_test_157_rectangle.jpg,rectangle
158,my_test_158_circle.jpg,circle
159,my_test_159_circle.jpg,circle
160,my_test_160_line.jpg,line
161,my_test_161_circle.jpg,circle
162,my_test_162_rectangle.jpg,rectangle
163,my_test_163_line.jpg,line
164,my_test_164_circle.jpg,circle
165,my_test_165_line.jpg,line
166,my_test_166_circle.jpg,circle
167,my_test_167_circle.jpg,circle
168,my_test_168_rectangle.jpg,rectangle
169,my_test_169_circle.jpg,circle
170,my_test_170_rectangle.jpg,rectangle
171,my_test_171_line.jpg,line
172,my_test_172_line.jpg,line
173,my_test_173_line.jpg,line
174,my_test_174_rectangle.jpg,rectangle
175,my_test_175_circle.jpg,circle
176,my_test_176_rectangle.jpg,rectangle
177,my_test_177_circle.jpg,circle
178,my_test_178_circle.jpg,circle
179,my_test_179_rectangle.jpg,rectangle
180,my_test_180_rectangle.jpg,rectangle
